## Monitor-1 Landscape and Monitor 2 Portrait (Right)
output DP-1 resolution 2560x1440 position 0,0
output HDMI-A-1 resolution 2560x1440 transform 90
# unfortunately position i believe is broken
# position 2560,-480

## Multiple Monitor Workspace Setup

set $output-primary DP-1
set $output-secondary HDMI-A-1

## workspace to displays

### primary display (landscape)
workspace 1 output $output-primary
workspace 2 output $output-primary
workspace 3 output $output-primary
workspace 4 output $output-primary
workspace 5 output $output-primary

### secondary display (portrait)
workspace 6 output $output-secondary
workspace 7 output $output-secondary
workspace 8 output $output-secondary
workspace 9 output $output-secondary
workspace 10 output $output-secondary

#
### Essentials (Always Execute)
#
